sweep,sweep_parameter,sweep_value,experiment_id,experiment_type,model,learning_rate,batch_size,epochs,seed,conditional,weight_decay,early_stopping_patience,evaluation_frequency,points_per_batch,dataset_num_batches,noise,plot_batches,device,dataset_path,num_layers,hidden_features,in_channels,channels,num_blocks,layers_per_block,head_dim,expansion,nvp,notes,run,run_id,status,started_at,finished_at,training_time_seconds,epochs_completed,best_epoch,best_training_loss,best_validation_loss,final_train_loss,final_validation_loss,final_test_loss,nll,trainable_parameters,dataset_sha256,git_commit,config_path,metrics_path,checkpoint_path,plots_path,parameters_json,error
head_dimension,head_dim,16,EXP_029,parameter_sweep,transformer,0.001,500,600,7,YES,0.0001,6,20,500,512,0.05,32,cuda,data/two_moons_dataset.pt,,,2,64,6,1,16,4,YES,head dimension sweep,YES,run_001,completed,2026-09-04T15:27:19+00:00,2026-09-04T17:15:14+00:00,6475.258879,600,560,0.15944261848926544,0.21059082448482513,0.15170007944107056,0.21059082448482513,0.19795554876327515,0.19795554876327515,495384,d973d28bf14a571c0b775d530c00d79e147c82cbedfd3266e50073ae370c104a,474066d37ae0777d77e3b5f634eb4e1afe8a75bc,C:\Users\amanp\OneDrive\Desktop\Uli_Projects_Attempts\Uli_Two_Moon_2\results\parameter_sweep\EXP_029\run_001\config.json,C:\Users\amanp\OneDrive\Desktop\Uli_Projects_Attempts\Uli_Two_Moon_2\results\parameter_sweep\EXP_029\run_001\raw\transformer\params__lr1e-3_ep600_bs500_wd1e-4_cond1_seed7_ch64_blocks6_lpb1\metrics.json,C:\Users\amanp\OneDrive\Desktop\Uli_Projects_Attempts\Uli_Two_Moon_2\results\parameter_sweep\EXP_029\run_001\raw\transformer\params__lr1e-3_ep600_bs500_wd1e-4_cond1_seed7_ch64_blocks6_lpb1\best_model.pt,C:\Users\amanp\OneDrive\Desktop\Uli_Projects_Attempts\Uli_Two_Moon_2\results\parameter_sweep\EXP_029\run_001\raw\transformer\params__lr1e-3_ep600_bs500_wd1e-4_cond1_seed7_ch64_blocks6_lpb1,"{""batch_size"": 500, ""channels"": 64, ""conditional"": true, ""dataset_num_batches"": 512, ""dataset_path"": ""data/two_moons_dataset.pt"", ""device"": ""cuda"", ""early_stopping_patience"": 6, ""epochs"": 600, ""evaluation_frequency"": 20, ""expansion"": 4, ""head_dim"": 16, ""in_channels"": 2, ""layers_per_block"": 1, ""learning_rate"": 0.001, ""noise"": 0.05, ""num_blocks"": 6, ""nvp"": true, ""output_dir"": ""C:\\Users\\amanp\\OneDrive\\Desktop\\Uli_Projects_Attempts\\Uli_Two_Moon_2\\results\\parameter_sweep\\EXP_029\\run_001"", ""plot_batches"": 32, ""points_per_batch"": 500, ""seed"": 7, ""weight_decay"": 0.0001}",
head_dimension,head_dim,32,EXP_030,parameter_sweep,transformer,0.001,500,600,7,YES,0.0001,6,20,500,512,0.05,32,cuda,data/two_moons_dataset.pt,,,2,64,6,1,32,4,YES,head dimension sweep,YES,run_001,completed,2026-09-04T17:15:14+00:00,2026-09-04T18:14:10+00:00,3535.943876,520,400,0.07827064394950867,0.09195630997419357,0.07580132782459259,0.09195630997419357,0.0929032638669014,0.0929032638669014,495384,d973d28bf14a571c0b775d530c00d79e147c82cbedfd3266e50073ae370c104a,474066d37ae0777d77e3b5f634eb4e1afe8a75bc,C:\Users\amanp\OneDrive\Desktop\Uli_Projects_Attempts\Uli_Two_Moon_2\results\parameter_sweep\EXP_030\run_001\config.json,C:\Users\amanp\OneDrive\Desktop\Uli_Projects_Attempts\Uli_Two_Moon_2\results\parameter_sweep\EXP_030\run_001\raw\transformer\params__lr1e-3_ep600_bs500_wd1e-4_cond1_seed7_ch64_blocks6_lpb1\metrics.json,C:\Users\amanp\OneDrive\Desktop\Uli_Projects_Attempts\Uli_Two_Moon_2\results\parameter_sweep\EXP_030\run_001\raw\transformer\params__lr1e-3_ep600_bs500_wd1e-4_cond1_seed7_ch64_blocks6_lpb1\best_model.pt,C:\Users\amanp\OneDrive\Desktop\Uli_Projects_Attempts\Uli_Two_Moon_2\results\parameter_sweep\EXP_030\run_001\raw\transformer\params__lr1e-3_ep600_bs500_wd1e-4_cond1_seed7_ch64_blocks6_lpb1,"{""batch_size"": 500, ""channels"": 64, ""conditional"": true, ""dataset_num_batches"": 512, ""dataset_path"": ""data/two_moons_dataset.pt"", ""device"": ""cuda"", ""early_stopping_patience"": 6, ""epochs"": 600, ""evaluation_frequency"": 20, ""expansion"": 4, ""head_dim"": 32, ""in_channels"": 2, ""layers_per_block"": 1, ""learning_rate"": 0.001, ""noise"": 0.05, ""num_blocks"": 6, ""nvp"": true, ""output_dir"": ""C:\\Users\\amanp\\OneDrive\\Desktop\\Uli_Projects_Attempts\\Uli_Two_Moon_2\\results\\parameter_sweep\\EXP_030\\run_001"", ""plot_batches"": 32, ""points_per_batch"": 500, ""seed"": 7, ""weight_decay"": 0.0001}",
